[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
[08:15:26] GET /api/health
[08:15:27] GET /api/health
[08:15:56] GET /api/health
[08:15:57] GET /api/health
[08:16:26] GET /api/health
[08:16:27] GET /api/health
[08:16:56] GET /api/health
[08:16:57] GET /api/health
[08:17:01] GET /api/health
[08:17:25] GET /api/health
[08:17:27] GET /api/health
[08:17:55] GET /api/health
[08:17:57] GET /api/health
[08:18:25] GET /api/health
[08:18:27] GET /api/health
[08:18:55] GET /api/health
[08:18:57] GET /api/health
[08:19:25] GET /api/health
[08:19:27] GET /api/health
[08:19:55] GET /api/health
[08:19:57] GET /api/health
[08:20:25] GET /api/health
[08:20:27] GET /api/health
[08:20:55] GET /api/health
[08:20:57] GET /api/health
[08:21:25] GET /api/health
[08:21:27] GET /api/health
[08:21:35] GET /api/health
[08:21:57] GET /api/health
[08:22:05] GET /api/health
[08:22:27] GET /api/health
[08:22:35] GET /api/health
[08:22:57] GET /api/health
[08:23:05] GET /api/health
[08:23:27] GET /api/health
[08:23:57] GET /api/health
[08:23:59] GET /api/health
[08:24:27] GET /api/health
[08:24:29] GET /api/health
[08:24:57] GET /api/health
[08:25:00] GET /api/health
[08:25:27] GET /api/health
[08:25:30] GET /api/health
[08:25:34] GET /api/health
[08:25:57] GET /api/health
[08:26:00] GET /api/health
[08:26:05] GET /api/health
[08:26:27] GET /api/health
[08:26:30] GET /api/health
[08:26:35] GET /api/health
[08:26:52] GET /api/health
[08:26:55] GET /api/health
[08:26:57] GET /api/health
[08:27:23] GET /api/health
[08:27:25] GET /api/health
[08:27:27] GET /api/health
[08:27:53] GET /api/health
[08:27:55] GET /api/health
[08:27:57] GET /api/health
[08:28:23] GET /api/health
[08:28:25] GET /api/health
[08:28:27] GET /api/health
[08:28:53] GET /api/health
[08:28:55] GET /api/health
[08:28:57] GET /api/health
[08:29:23] GET /api/health
[08:29:25] GET /api/health
[08:29:27] GET /api/health
[08:29:53] GET /api/health
[08:29:55] GET /api/health
[08:29:57] GET /api/health
[08:30:23] GET /api/health
[08:30:27] GET /api/health
[08:30:34] GET /api/health
[08:30:36] GET /api/llm/config
[08:30:38] POST /api/llm/test
[08:30:52] GET /api/health
[08:30:55] GET /api/health
[08:30:57] GET /api/health
[08:31:20] GET /api/health
[08:31:25] GET /api/health
[08:31:27] GET /api/health
[08:31:50] GET /api/health
[08:31:57] GET /api/health
[08:31:57] GET /api/health
[08:32:20] GET /api/health
[08:32:27] GET /api/health
[08:32:27] GET /api/health
[08:32:50] GET /api/health
[08:32:57] GET /api/health
[08:32:57] GET /api/health
[08:33:20] GET /api/health
[08:33:27] GET /api/health
[08:33:27] GET /api/health
[08:33:50] GET /api/health
[08:33:57] GET /api/health
[08:33:57] GET /api/health
[08:34:05] GET /api/health
[08:34:20] GET /api/health
[08:34:27] GET /api/health
[08:34:35] GET /api/health
[08:34:57] GET /api/health
[08:35:05] GET /api/health
[08:35:27] GET /api/health
[08:35:35] GET /api/health
[08:35:38] GET /api/health
[08:35:57] GET /api/health
[08:36:27] GET /api/health
[08:36:38] GET /api/health
[08:36:57] GET /api/health
[08:36:58] GET /api/health
[08:37:27] GET /api/health
[08:37:28] GET /api/health
[08:37:38] GET /api/health
[08:37:57] GET /api/health
[08:37:58] GET /api/health
[08:38:27] GET /api/health
[08:38:28] GET /api/health
[08:38:38] GET /api/health
[08:38:57] GET /api/health
[08:38:59] GET /api/health
[08:39:27] GET /api/health
[08:39:29] GET /api/health
[08:39:38] GET /api/health
[08:39:57] GET /api/health
[08:40:04] GET /api/health
[08:40:27] GET /api/health
[08:40:34] GET /api/health
[08:40:38] GET /api/health
[08:40:57] GET /api/health
[08:41:04] GET /api/health
[08:41:27] GET /api/health
[08:41:34] GET /api/health
[08:41:38] GET /api/health
[08:41:57] GET /api/health
[08:41:58] GET /api/health
[08:42:13] GET /api/health
[08:42:25] GET /api/health
[08:42:27] GET /api/health
[08:42:38] GET /api/health
[08:42:55] GET /api/health
[08:42:57] GET /api/health
[08:43:25] GET /api/health
[08:43:27] GET /api/health
[08:43:38] GET /api/health
[08:43:55] GET /api/health
[08:43:57] GET /api/health
[08:44:07] GET /api/health
[08:44:27] GET /api/health
[08:44:37] GET /api/health
[08:44:38] GET /api/health
[08:44:57] GET /api/health
[08:45:08] GET /api/health
[08:45:18] GET /api/health
[08:45:21] GET /api/health
[08:45:27] GET /api/health
[08:45:38] GET /api/health
[08:45:52] GET /api/health
[08:45:57] GET /api/health
[08:46:22] GET /api/health
[08:46:27] GET /api/health
[08:46:38] GET /api/health
[08:46:49] GET /api/health
[08:46:57] GET /api/health
[08:47:10] GET /api/health
[08:47:27] GET /api/health
[08:47:38] GET /api/health
[08:47:40] GET /api/health
[08:47:57] GET /api/health
[08:48:11] GET /api/health
[08:48:27] GET /api/health
[08:48:38] GET /api/health
[08:48:41] GET /api/health
[08:48:43] GET /api/health
[08:48:57] GET /api/health
[08:49:13] GET /api/health
[08:49:27] GET /api/health
[08:49:38] GET /api/health
[08:49:43] GET /api/health
[08:49:57] GET /api/health
[08:50:13] GET /api/health
[08:50:27] GET /api/health
[08:50:38] GET /api/health
[08:50:43] GET /api/health
[08:50:57] GET /api/health
[08:51:13] GET /api/health
[08:51:27] GET /api/health
[08:51:35] GET /api/health
[08:51:38] GET /api/health
[08:51:57] GET /api/health
[08:52:06] GET /api/health
[08:52:20] GET /api/health
[08:52:25] GET /api/health
[08:52:27] GET /api/health
[08:52:38] GET /api/health
[08:52:55] GET /api/health
[08:52:57] GET /api/health
[08:53:25] GET /api/health
[08:53:27] GET /api/health
[08:53:38] GET /api/health
[08:53:55] GET /api/health
[08:53:57] GET /api/health
[08:54:25] GET /api/health
[08:54:27] GET /api/health
[08:54:38] GET /api/health
[08:54:55] GET /api/health
[08:54:57] GET /api/health
[08:55:25] GET /api/health
[08:55:27] GET /api/health
[08:55:38] GET /api/health
[08:55:51] GET /api/health
[08:55:57] GET /api/health
[08:56:04] GET /api/health
[08:56:16] GET /api/health
[08:56:23] GET /api/health
[08:56:27] GET /api/health
[08:56:38] GET /api/health
[08:56:53] GET /api/health
[08:56:57] GET /api/health
[08:57:23] GET /api/health
[08:57:26] GET /api/health
[08:57:27] GET /api/health
[08:57:50] GET /api/health
[08:57:53] GET /api/health
[08:57:57] GET /api/health
[08:58:08] GET /api/health
[08:58:23] GET /api/health
[08:58:27] GET /api/health
[08:58:32] GET /api/health
[08:58:49] GET /api/health
[08:58:53] GET /api/health
[08:58:57] GET /api/health
[08:59:18] GET /api/health
[08:59:20] GET /api/health
[08:59:21] GET /api/health
[08:59:23] GET /api/health
[08:59:27] GET /api/health
[08:59:51] GET /api/health
[08:59:57] GET /api/health
[09:00:21] GET /api/health
[09:00:24] GET /api/health
[09:00:27] GET /api/health
[09:00:41] GET /api/health
[09:00:57] GET /api/health
[09:01:11] GET /api/health
[09:01:25] GET /api/health
[09:01:27] GET /api/health
[09:01:41] GET /api/health
[09:01:44] GET /api/health
[09:01:57] GET /api/health
[09:02:14] GET /api/health
[09:02:26] GET /api/health
[09:02:27] GET /api/health
[09:02:43] GET /api/health
[09:02:48] GET /api/health
[09:02:49] GET /api/llm/config
[09:02:50] POST /api/llm/test
[09:02:55] GET /api/health
[09:02:57] GET /api/health
[09:03:25] GET /api/health
[09:03:27] GET /api/health
[09:03:27] GET /api/health
[09:03:47] GET /api/health
[09:03:55] GET /api/health
[09:03:57] GET /api/health
[09:04:01] GET /api/health
[09:04:27] GET /api/health
[09:04:28] GET /api/health
[09:04:31] GET /api/health
[09:04:47] GET /api/health
[09:04:57] GET /api/health
[09:04:58] GET /api/health
[09:05:01] GET /api/health
[09:05:18] GET /api/health
[09:05:27] GET /api/health
[09:05:31] GET /api/health
[09:05:36] GET /api/health
[09:05:48] GET /api/health
[09:05:57] GET /api/health
[09:06:01] GET /api/health
[09:06:17] GET /api/health
[09:06:25] GET /api/health
[09:06:27] GET /api/health
[09:06:29] GET /api/health
[09:06:55] GET /api/health
[09:06:57] GET /api/health
[09:06:59] GET /api/health
[09:07:25] GET /api/health
[09:07:27] GET /api/health
[09:07:29] GET /api/health
[09:07:55] GET /api/health
[09:07:57] GET /api/health
[09:07:59] GET /api/health
[09:08:25] GET /api/health
[09:08:27] GET /api/health
[09:08:29] GET /api/health
[09:08:55] GET /api/health
[09:08:57] GET /api/health
[09:08:59] GET /api/health
[09:09:27] GET /api/health
[09:09:29] GET /api/health
[09:09:38] GET /api/health
[09:09:57] GET /api/health
[09:09:59] GET /api/health
[09:10:27] GET /api/health
[09:10:29] GET /api/health
[09:10:38] GET /api/health
[09:10:57] GET /api/health
[09:10:59] GET /api/health
[09:11:00] GET /api/health
[09:11:27] GET /api/health
[09:11:30] GET /api/health
[09:11:38] GET /api/health
[09:11:43] GET /api/health
[09:11:57] GET /api/health
[09:12:13] GET /api/health
[09:12:27] GET /api/health
[09:12:38] GET /api/health
[09:12:43] GET /api/health
[09:12:57] GET /api/health
[09:13:13] GET /api/health
[09:13:14] GET /api/health
[09:13:27] GET /api/health
[09:13:38] GET /api/health
[09:13:44] GET /api/health
[09:13:57] GET /api/health
[09:14:14] GET /api/health
[09:14:22] GET /api/health
[09:14:38] GET /api/health
[09:14:44] GET /api/health
[09:14:52] GET /api/health
[09:15:14] GET /api/health
[09:15:22] GET /api/health
[09:15:38] GET /api/health
[09:15:44] GET /api/health
[09:15:52] GET /api/health
[09:15:55] GET /api/health
[09:16:12] GET /api/health
[09:16:14] GET /api/health
[09:16:22] GET /api/health
[09:16:25] GET /api/health
[09:16:44] GET /api/health
[09:16:52] GET /api/health
[09:17:22] GET /api/health
[09:17:24] GET /api/health
[09:17:32] GET /api/health
[09:17:38] GET /api/health
[09:17:52] GET /api/health
[09:17:55] GET /api/health
[09:18:25] GET /api/health
[09:18:38] GET /api/health
[09:18:55] GET /api/health
[09:19:25] GET /api/health
[09:19:38] GET /api/health
[09:19:55] GET /api/health
[09:19:57] GET /api/health
[09:20:29] GET /api/health
[09:20:38] GET /api/health
[09:20:38] GET /api/health
[09:20:45] GET /api/health
[09:20:46] GET /api/llm/config
[09:20:47] POST /api/llm/test
[09:20:56] GET /api/health
[09:21:08] GET /api/health
[09:21:09] GET /api/llm/config
[09:21:09] POST /api/llm/test
[09:21:27] GET /api/health
[09:21:28] GET /api/llm/config
[09:21:29] POST /api/llm/test
[09:21:38] GET /api/health
[09:21:38] GET /api/health
[09:21:45] GET /api/health
[09:21:46] GET /api/llm/config
[09:21:47] POST /api/llm/test
[09:22:06] GET /api/health
[09:22:20] GET /api/health
[09:22:33] GET /api/health
[09:22:37] GET /api/health
[09:22:38] GET /api/health
[09:22:53] GET /api/health
[09:23:06] GET /api/health
[09:23:07] GET /api/health
[09:23:07] GET /api/llm/config
[09:23:08] POST /api/llm/test
[09:23:16] GET /api/health
[09:23:16] GET /api/llm/config
[09:23:22] GET /api/health
[09:23:27] GET /api/health
[09:23:37] GET /api/health
[09:23:38] GET /api/health
[09:23:41] GET /api/health
[09:23:41] GET /api/llm/config
[09:24:07] GET /api/health
[09:24:37] GET /api/health
[09:24:38] GET /api/health
[09:25:07] GET /api/health
[09:25:37] GET /api/health
[09:25:38] GET /api/health
[09:26:07] GET /api/health
[09:26:37] GET /api/health
[09:26:38] GET /api/health
[09:27:07] GET /api/health
[09:27:37] GET /api/health
[09:27:38] GET /api/health
[09:28:07] GET /api/health
[09:28:37] GET /api/health
[09:28:38] GET /api/health
[09:29:07] GET /api/health
[09:29:37] GET /api/health
[09:29:38] GET /api/health
[09:29:38] GET /api/health
[09:29:44] GET /api/health
[09:29:58] GET /api/health
[09:30:14] GET /api/health
[09:30:28] GET /api/health
[09:30:38] GET /api/health
[09:30:44] GET /api/health
[09:30:58] GET /api/health
[09:31:14] GET /api/health
[09:31:28] GET /api/health
[09:31:38] GET /api/health
[09:31:44] GET /api/health
[09:31:58] GET /api/health
[09:32:14] GET /api/health
[09:32:15] GET /api/health
[09:32:21] POST /api/parse-voice
[09:32:38] GET /api/health
[09:32:44] GET /api/health
[09:32:45] GET /api/health
[09:32:47] POST /api/parse-voice
[09:32:57] POST /api/parse-voice
[09:32:58] POST /api/parse-voice
[09:33:14] GET /api/health
[09:33:27] GET /api/health
[09:33:38] GET /api/health
[09:33:44] GET /api/health
[09:33:57] GET /api/health
